2020-11-15 12:31:02,185 INFO  Logger.cs: 70 - 
2020-11-15 13:30:16,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in p3du_asm-2
2020-11-15 13:30:16,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from £¨À×´ï°æ±¾4.0-1
2020-11-15 13:30:16,988 INFO  ExportHelperExtension.cs: 1136 - Found 44 in £¨À×´ï°æ±¾4.0-1
2020-11-15 13:30:16,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in £¨À×´ï°æ±¾4.0-1
2020-11-15 13:30:16,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß×éºÏ_-2
2020-11-15 13:30:16,989 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-2
2020-11-15 13:30:16,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß×éºÏ_-2
2020-11-15 13:30:16,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß×éºÏ_-1
2020-11-15 13:30:16,990 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-1
2020-11-15 13:30:16,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß×éºÏ_-1
2020-11-15 13:30:17,449 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-15 13:30:17,453 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-11-15 13:30:17,456 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-15 13:30:30,841 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 13:32:45,136 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 13:33:02,154 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 13:33:03,546 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 13:33:09,578 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 13:34:03,512 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 13:34:05,593 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 13:34:06,744 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 13:34:44,227 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 13:34:46,049 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 13:35:33,755 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-11-15 13:35:44,788 INFO  ExportHelperExtension.cs: 347 - Creating joint imu_Link
2020-11-15 13:35:44,793 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-11-15 13:35:44,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2020-11-15 13:35:44,794 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2020-11-15 13:35:44,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 149
2020-11-15 13:35:44,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2020-11-15 13:35:44,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 214
2020-11-15 13:35:44,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 83
2020-11-15 13:35:44,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 205
2020-11-15 13:35:44,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 240
2020-11-15 13:35:44,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-11-15 13:35:44,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 228
2020-11-15 13:35:44,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2020-11-15 13:35:44,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 223
2020-11-15 13:35:45,679 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2020-11-15 13:35:45,680 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-15 13:35:45,680 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-15 13:35:45,681 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-15 13:35:45,707 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 149
2020-11-15 13:35:45,708 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2020-11-15 13:35:45,708 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 214
2020-11-15 13:35:45,708 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 83
2020-11-15 13:35:45,709 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 205
2020-11-15 13:35:45,709 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 240
2020-11-15 13:35:45,709 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2020-11-15 13:35:45,709 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 228
2020-11-15 13:35:45,710 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2020-11-15 13:35:45,710 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 223
2020-11-15 13:35:46,319 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child imu_Link failed
2020-11-15 13:35:46,325 INFO  ExportHelperExtension.cs: 347 - Creating joint GPS_Link
2020-11-15 13:35:46,326 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-11-15 13:35:46,326 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2020-11-15 13:35:46,326 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2020-11-15 13:35:46,326 INFO  ExportHelperExtension.cs: 1402 - Fixing 149
2020-11-15 13:35:46,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2020-11-15 13:35:46,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 214
2020-11-15 13:35:46,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 83
2020-11-15 13:35:46,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 205
2020-11-15 13:35:46,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 240
2020-11-15 13:35:46,328 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-11-15 13:35:46,328 INFO  ExportHelperExtension.cs: 1402 - Fixing 228
2020-11-15 13:35:46,328 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2020-11-15 13:35:46,328 INFO  ExportHelperExtension.cs: 1402 - Fixing 223
2020-11-15 13:35:46,889 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2020-11-15 13:35:46,890 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-15 13:35:46,890 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-15 13:35:46,890 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-15 13:35:46,890 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 149
2020-11-15 13:35:46,891 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2020-11-15 13:35:46,891 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 214
2020-11-15 13:35:46,891 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 83
2020-11-15 13:35:46,891 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 205
2020-11-15 13:35:46,892 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 240
2020-11-15 13:35:46,892 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2020-11-15 13:35:46,892 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 228
2020-11-15 13:35:46,892 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2020-11-15 13:35:46,893 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 223
2020-11-15 13:35:47,459 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child GPS_Link failed
2020-11-15 13:35:51,345 INFO  ExportHelperExtension.cs: 347 - Creating joint Lidar_Link
2020-11-15 13:35:51,346 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-11-15 13:35:51,346 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2020-11-15 13:35:51,346 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2020-11-15 13:35:51,346 INFO  ExportHelperExtension.cs: 1402 - Fixing 149
2020-11-15 13:35:51,346 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2020-11-15 13:35:51,347 INFO  ExportHelperExtension.cs: 1402 - Fixing 214
2020-11-15 13:35:51,347 INFO  ExportHelperExtension.cs: 1402 - Fixing 83
2020-11-15 13:35:51,347 INFO  ExportHelperExtension.cs: 1402 - Fixing 205
2020-11-15 13:35:51,348 INFO  ExportHelperExtension.cs: 1402 - Fixing 240
2020-11-15 13:35:51,348 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-11-15 13:35:51,348 INFO  ExportHelperExtension.cs: 1402 - Fixing 228
2020-11-15 13:35:51,348 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2020-11-15 13:35:51,348 INFO  ExportHelperExtension.cs: 1402 - Fixing 223
2020-11-15 13:35:51,889 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2020-11-15 13:35:51,889 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-15 13:35:51,889 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-15 13:35:51,890 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-15 13:35:51,890 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 149
2020-11-15 13:35:51,890 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2020-11-15 13:35:51,890 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 214
2020-11-15 13:35:51,891 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 83
2020-11-15 13:35:51,891 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 205
2020-11-15 13:35:51,891 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 240
2020-11-15 13:35:51,891 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2020-11-15 13:35:51,892 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 228
2020-11-15 13:35:51,892 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2020-11-15 13:35:51,892 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 223
2020-11-15 13:35:52,448 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Lidar_Link failed
2020-11-15 13:35:52,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:35:52,922 INFO  ExportHelperExtension.cs: 1136 - Found 78 in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:35:52,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:35:52,923 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 13:35:52,923 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2020-11-15 13:35:52,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:35:52,924 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:35:52,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:35:52,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Çý¶¯Æ÷-1
2020-11-15 13:35:52,925 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-1
2020-11-15 13:35:52,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Çý¶¯Æ÷-1
2020-11-15 13:35:52,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß°²×°°å-1
2020-11-15 13:35:52,926 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-1
2020-11-15 13:35:52,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÌìÏß°²×°°å-1
2020-11-15 13:35:52,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤¿Ø»ú-1
2020-11-15 13:35:52,927 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤¿Ø»ú-1
2020-11-15 13:35:52,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤¿Ø»ú-1
2020-11-15 13:35:52,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 435°²×°°å-1
2020-11-15 13:35:52,928 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 435°²×°°å-1
2020-11-15 13:35:52,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 435°²×°°å-1
2020-11-15 13:35:52,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï°²×°°å-1
2020-11-15 13:35:52,929 INFO  ExportHelperExtension.cs: 1136 - Found 30 in À×´ï°²×°°å-1
2020-11-15 13:35:52,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï°²×°°å-1
2020-11-15 13:35:52,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BW-IMU500-1
2020-11-15 13:35:52,929 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BW-IMU500-1
2020-11-15 13:35:52,930 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in BW-IMU500-1
2020-11-15 13:35:52,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß°²×°°å-2
2020-11-15 13:35:52,930 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-2
2020-11-15 13:35:52,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÌìÏß°²×°°å-2
